Stadt,Stadtteil,GeoCodeId,Kaufpreise,Mietpreise,Mietrendite,> 6%,Eigener Kommentar
Aachen,52062,,2700,8.80,3.90 %,,
Aachen,52074,,2600,8.60,4.00 %,,
Aachen,52064,,2700,9.00,4.00 %,,
Aachen,52066,,2600,8.80,4.10 %,,
Aachen,52072,,2500,8.50,4.10 %,,
Aachen,52076,,2150,7.40,4.10 %,,
Aachen,52070,,2450,8.80,4.30 %,,
Aachen,52078,,2100,7.70,4.40 %,,
Aachen,52080,,2050,7.70,4.50 %,,
Aachen,52068,,1900,8.10,5.10 %,,
Aachen,gesamt,1276010001,2500,8.50,4.10 %,,
Aalen,73430,,2700,9.10,4.00 %,,
Aalen,73434,,2250,7.70,4.10 %,,
Aalen,73432,,2050,7.10,4.20 %,,
Aalen,73431,,2350,8.20,4.20 %,,
Aalen,73433,,2150,7.90,4.40 %,,
Aalen,gesamt,,2350,8.20,4.20 %,,
Ahlen,59227,,1300,5.90,5.50 %,,
Ahlen,59229,,1100,5.80,6.30 %,x,
Ahlen,gesamt,,1200,5.80,5.80 %,,
Arnsberg,59757,,1200,5.50,5.50 %,,
Arnsberg,59823,,1100,5.10,5.60 %,,
Arnsberg,59821,,1050,5.10,5.80 %,,
Arnsberg,59759,,1100,5.60,6.10 %,x,
Arnsberg,59755,,1100,5.60,6.10 %,x,
Arnsberg,gesamt,,1050,5.40,6.20 %,x,
Aschaffenburg,63739,,2750,8.90,3.90 %,,
Aschaffenburg,63741,,2650,8.60,3.90 %,,
Aschaffenburg,63743,,2700,8.80,3.90 %,,
Aschaffenburg,gesamt,,2700,8.80,3.90 %,,
Augsburg,86150,,3750,10.20,3.30 %,,
Augsburg,86152,,3750,10.40,3.30 %,,
Augsburg,86153,,3650,10.50,3.50 %,,
Augsburg,86157,,3500,10.10,3.50 %,,
Augsburg,86159,,3550,10.30,3.50 %,,
Augsburg,86199,,3450,10.20,3.60 %,,
Augsburg,86179,,3350,10.00,3.60 %,,
Augsburg,86165,,3300,9.90,3.60 %,,
Augsburg,86169,,3350,10.10,3.60 %,,
Augsburg,86167,,3200,9.90,3.70 %,,
Augsburg,86156,,3200,9.90,3.70 %,,
Augsburg,86163,,3200,10.20,3.80 %,,
Augsburg,86154,,2900,9.80,4.10 %,,
Augsburg,86161,,3000,10.30,4.10 %,,
Augsburg,gesamt,1276002009,3400,10.20,3.60 %,,
"Bad Homburg v,d, Höhe",61352,,3300,10.90,4.00 %,,
"Bad Homburg v,d, Höhe",61348,,3500,11.90,4.10 %,,
"Bad Homburg v,d, Höhe",61350,,3350,11.60,4.20 %,,
Bad Homburg v.d. Höhe,gesamt,,3400,11.60,4.10 %,,
Bad Kreuznach,55583,,1750,6.70,4.60 %,,
Bad Kreuznach,55545,,1750,6.80,4.70 %,,
Bad Kreuznach,55543,,1900,7.40,4.70 %,,
Bad Kreuznach,gesamt,,1850,7.30,4.70 %,,
Bad Salzuflen,32105,,1400,6.30,5.40 %,,
Bad Salzuflen,32108,,1300,5.90,5.50 %,,
Bad Salzuflen,32107,,1100,5.70,6.20 %,x,
Bad Salzuflen,gesamt,,1350,6.20,5.50 %,,
Baden-Baden,76530,,3450,9.80,3.40 %,,
Baden-Baden,76532,,2550,8.60,4.10 %,,
Baden-Baden,76534,,2350,8.30,4.20 %,,
Baden-Baden,gesamt,1276001002,3050,9.30,3.70 %,,
Bamberg,96047,,3050,9.30,3.70 %,,
Bamberg,96052,,2750,8.70,3.80 %,,
Bamberg,96049,,2800,8.90,3.80 %,,
Bamberg,96050,,2550,8.60,4.10 %,,
Bamberg,gesamt,1276002013,2800,8.90,3.80 %,,
Bayreuth,95444,,2450,8.60,4.20 %,,
Bayreuth,95447,,2200,8.00,4.40 %,,
Bayreuth,95445,,2100,8.10,4.60 %,,
Bayreuth,95448,,2100,8.10,4.60 %,,
Bayreuth,gesamt,1276002015,2250,8.20,4.40 %,,
Bergheim,50129,,1750,7.10,4.90 %,,
Bergheim,50126,,1100,7.10,7.80 %,x,
Bergheim,50127,,900,6.60,8.80 %,x,
Bergheim,gesamt,,1150,6.80,7.10 %,x,
Bergisch Gladbach,51467,,2300,8.40,4.40 %,,
Bergisch Gladbach,51427,,2400,9.00,4.50 %,,
Bergisch Gladbach,51469,,2200,8.40,4.60 %,,
Bergisch Gladbach,51429,,2200,8.70,4.80 %,,
Bergisch Gladbach,51465,,2100,8.40,4.80 %,,
Bergisch Gladbach,gesamt,,2250,8.60,4.60 %,,
Berlin,Dahlem,1276003001012,5400,12.10,2.70 %,,
Berlin,Gesundbrunnen,,4000,9.10,2.70 %,,
Berlin,Wannsee,1276003001071,4250,10.20,2.90 %,,
Berlin,Halensee,,4850,11.70,2.90 %,,
Berlin,Nikolassee,1276003001051,4300,10.40,2.90 %,,
Berlin,Kreuzberg,1276003001034,4900,11.90,2.90 %,,
Berlin,Grunewald,1276003001020,5050,12.40,3.00 %,,
Berlin,Tempelhof,1276003001067,4050,10.00,3.00 %,,
Berlin,Schmargendorf,1276003001059,4450,11.10,3.00 %,,
Berlin,Prenzlauer Berg,1276003001054,4800,12.00,3.00 %,,
Berlin,Tiergarten,1276003001068,5300,13.60,3.10 %,,
Berlin,Wilmersdorf,1276003001076,4200,10.90,3.10 %,,
Berlin,Charlottenburg,1276003001011,4250,11.10,3.10 %,,
Berlin,Moabit,,4550,12.10,3.20 %,,
Berlin,Hansaviertel,,4550,12.10,3.20 %,,
Berlin,Zehlendorf,1276003001078,4200,11.20,3.20 %,,
Berlin,Fennpfuhl,,3600,9.60,3.20 %,,
Berlin,Britz,1276003001007,3450,9.40,3.30 %,,
Berlin,Haselhorst,1276003001022,3050,8.30,3.30 %,,
Berlin,Friedrichshagen,1276003001016,3500,9.60,3.30 %,,
Berlin,Charlottenburg-Nord,,3150,8.70,3.30 %,,
Berlin,Mitte,1276003001046,4400,12.30,3.40 %,,
Berlin,Alt-Treptow,,3850,10.90,3.40 %,,
Berlin,Plänterwald,1276003001081,3850,10.90,3.40 %,,
Berlin,Stadtrandsiedlung Malchow,,3550,10.10,3.40 %,,
Berlin,Weißensee,1276003001074,3550,10.10,3.40 %,,
Berlin,Friedenau,1276003001014,4050,11.50,3.40 %,,
Berlin,Märkisches Viertel,,2950,8.40,3.40 %,,
Berlin,Wedding,[phone],3600,10.30,3.40 %,,
Berlin,Steglitz,1276003001065,3700,10.60,3.40 %,,
Berlin,Karlshorst,1276003001029,3350,9.60,3.40 %,,
Berlin,Schöneberg,1276003001061,3850,11.10,3.50 %,,
Berlin,Pankow,1276003001053,3750,10.80,3.50 %,,
Berlin,Westend,,3650,10.60,3.50 %,,
Berlin,Friedrichsfelde,1276003001015,2950,8.60,3.50 %,,
Berlin,Lichterfelde,1276003001039,3450,10.10,3.50 %,,
Berlin,Kladow,1276003001032,3150,9.30,3.50 %,,
Berlin,Gatow,1276003001019,3150,9.30,3.50 %,,
Berlin,Lichtenberg,1276003001037,3350,9.90,3.60 %,,
Berlin,Lankwitz,1276003001036,3100,9.20,3.60 %,,
Berlin,Friedrichshain,1276003001017,4450,13.20,3.60 %,,
Berlin,Neukölln,1276003001048,3000,8.90,3.60 %,,
Berlin,Niederschöneweide,1276003001049,3050,9.10,3.60 %,,
Berlin,Gropiusstadt,,2850,8.50,3.60 %,,
Berlin,Lübars,1276003001040,2850,8.60,3.60 %,,
Berlin,Buckow,1276003001010,2950,8.90,3.60 %,,
Berlin,Waidmannslust,1276003001070,2850,8.60,3.60 %,,
Berlin,Schmöckwitz,1276003001060,3250,9.80,3.60 %,,
Berlin,Grünau,1276003001021,3250,9.80,3.60 %,,
Berlin,Rudow,1276003001058,2800,8.50,3.60 %,,
Berlin,Französisch Buchholz,1276003001009,3350,10.20,3.70 %,,
Berlin,Borsigwalde,,2950,9.00,3.70 %,,
Berlin,Niederschönhausen,1276003001050,3300,10.10,3.70 %,,
Berlin,Heinersdorf,1276003001024,3000,9.20,3.70 %,,
Berlin,Alt-Hohenschönhausen,1276003001027,3050,9.50,3.70 %,,
Berlin,Marienfelde,1276003001044,2950,9.20,3.70 %,,
Berlin,Hermsdorf,1276003001026,3200,10.00,3.80 %,,
Berlin,Frohnau,1276003001018,3200,10.00,3.80 %,,
Berlin,Lichtenrade,1276003001038,2900,9.10,3.80 %,,
Berlin,Wartenberg,1276003001083,2350,7.40,3.80 %,,
Berlin,Reinickendorf,1276003001056,2950,9.30,3.80 %,,
Berlin,Tegel,1276003001066,3100,9.80,3.80 %,,
Berlin,Marzahn,1276003001045,2300,7.30,3.80 %,,
Berlin,Blankenfelde,1276003001005,3500,11.10,3.80 %,,
Berlin,Konradshöhe,1276003001033,2950,9.40,3.80 %,,
Berlin,Mariendorf,1276003001043,2850,9.10,3.80 %,,
Berlin,Heiligensee,1276003001023,3050,9.80,3.90 %,,
Berlin,Oberschöneweide,1276003001052,2800,9.00,3.90 %,,
Berlin,Altglienicke,1276003001002,2750,8.90,3.90 %,,
Berlin,Biesdorf,1276003001003,3150,10.20,3.90 %,,
Berlin,Rosenthal,1276003001057,3100,10.10,3.90 %,,
Berlin,Wilhelmsruh,,3100,10.10,3.90 %,,
Berlin,Johannisthal,1276003001028,2850,9.30,3.90 %,,
Berlin,Rummelsburg,1276003001082,3900,12.80,3.90 %,,
Berlin,Spandau,1276003001063,2650,8.90,4.00 %,,
Berlin,Baumschulenweg,1276003001069,2850,9.70,4.10 %,,
Berlin,Buch,1276003001008,2500,8.50,4.10 %,,
Berlin,Karow,1276003001030,2500,8.50,4.10 %,,
Berlin,Staaken,1276003001064,2500,8.50,4.10 %,,
Berlin,Köpenick,1276003001035,2700,9.20,4.10 %,,
Berlin,Müggelheim,1276003001047,2700,9.20,4.10 %,,
Berlin,Adlershof,1276003001001,2650,9.10,4.10 %,,
Berlin,Wittenau,1276003001077,2650,9.20,4.20 %,,
Berlin,Hakenfelde,,2500,8.70,4.20 %,,
Berlin,Neu-Hohenschönhausen,1276003001080,2400,8.40,4.20 %,,
Berlin,Malchow,1276003001042,2400,8.40,4.20 %,,
Berlin,Hellersdorf,1276003001025,2150,7.60,4.20 %,,
Berlin,Wilhelmstadt,,2550,9.00,4.20 %,,
Berlin,Mahlsdorf,1276003001041,2700,9.60,4.30 %,,
Berlin,Falkenhagener Feld,,2300,8.20,4.30 %,,
Berlin,Falkenberg,1276003001013,2150,7.70,4.30 %,,
Berlin,Bohnsdorf,1276003001006,2450,8.80,4.30 %,,
Berlin,Rahnsdorf,1276003001055,2700,9.70,4.30 %,,
Berlin,Blankenburg,1276003001004,2600,9.50,4.40 %,,
Berlin,Siemensstadt,1276003001062,2600,9.60,4.40 %,,
Berlin,Kaulsdorf,1276003001031,2500,9.50,4.60 %,,
Berlin,gesamt,,3900,10.90,3.40 %,,
Bielefeld,33615,,2150,7.70,4.30 %,,
Bielefeld,33739,,1750,6.60,4.50 %,,
Bielefeld,33617,,1900,7.20,4.60 %,,
Bielefeld,33611,,1850,7.20,4.70 %,,
Bielefeld,33619,,2000,7.80,4.70 %,,
Bielefeld,33613,,1900,7.50,4.70 %,,
Bielefeld,33604,,1900,7.50,4.70 %,,
Bielefeld,33729,,1600,6.50,4.90 %,,
Bielefeld,33602,,1900,8.00,5.10 %,,
Bielefeld,33647,,1550,6.60,5.10 %,,
Bielefeld,33607,,1750,7.50,5.10 %,,
Bielefeld,33699,,1500,6.50,5.20 %,,
Bielefeld,33649,,1550,6.80,5.30 %,,
Bielefeld,33719,,1600,7.20,5.40 %,,
Bielefeld,33605,,1550,7.00,5.40 %,,
Bielefeld,33659,,1350,6.50,5.80 %,,
Bielefeld,33609,,1350,6.60,5.90 %,,
Bielefeld,33689,,1200,6.60,6.60 %,x,
Bielefeld,gesamt,1276010003,1750,7.10,4.90 %,,
Böblingen,71034,,3200,10.80,4.10 %,,
Böblingen,71032,,3200,11.50,4.30 %,,
Böblingen,gesamt,1276001006,3200,11.20,4.20 %,,
Bocholt,46395,,2000,6.70,4.00 %,,
Bocholt,46399,,1850,6.80,4.40 %,,
Bocholt,46397,,1700,6.70,4.70 %,,
Bocholt,gesamt,,1800,6.80,4.50 %,,
Bochum,44797,,2200,7.80,4.30 %,,
Bochum,44799,,1850,7.50,4.90 %,,
Bochum,44791,,1650,6.90,5.00 %,,
Bochum,44879,,1550,6.60,5.10 %,,
Bochum,44789,,1650,7.20,5.20 %,,
Bochum,44803,,1500,6.90,5.50 %,,
Bochum,44801,,1400,6.50,5.60 %,,
Bochum,44795,,1600,7.50,5.60 %,,
Bochum,44869,,1400,6.60,5.70 %,,
Bochum,44787,,1450,6.90,5.70 %,,
Bochum,44892,,1350,6.50,5.80 %,,
Bochum,44805,,1350,6.60,5.90 %,,
Bochum,44807,,1300,6.70,6.20 %,x,
Bochum,44809,,1250,6.50,6.20 %,x,
Bochum,44867,,1250,6.50,6.20 %,x,
Bochum,44866,,1150,6.00,6.30 %,x,
Bochum,44894,,1200,6.30,6.30 %,x,
Bochum,44793,,1300,7.00,6.50 %,x,
Bochum,gesamt,1276010004,1400,6.70,5.70 %,,
Bonn,53113,,3500,10.90,3.70 %,,
Bonn,53127,,2950,9.30,3.80 %,,
Bonn,53111,,3100,10.10,3.90 %,,
Bonn,53225,,3050,10.00,3.90 %,,
Bonn,53173,,2950,9.80,4.00 %,,
Bonn,53227,,2800,9.50,4.10 %,,
Bonn,53115,,3100,10.60,4.10 %,,
Bonn,53121,,2750,9.40,4.10 %,,
Bonn,53129,,2950,10.20,4.20 %,,
Bonn,53229,,2550,8.90,4.20 %,,
Bonn,53123,,2500,8.90,4.30 %,,
Bonn,53175,,2700,9.60,4.30 %,,
Bonn,53177,,2600,9.30,4.30 %,,
Bonn,53125,,2400,8.60,4.30 %,,
Bonn,53179,,2500,9.00,4.30 %,,
Bonn,53117,,2600,9.50,4.40 %,,
Bonn,53119,,1750,8.40,5.80 %,,
Bonn,gesamt,1276010005,2800,9.50,4.10 %,,
Bottrop,46244,,1750,6.50,4.50 %,,
Bottrop,46242,,1500,6.80,5.40 %,,
Bottrop,46240,,1350,6.50,5.80 %,,
Bottrop,46236,,1250,6.10,5.90 %,,
Bottrop,46238,,1300,6.50,6.00 %,x,
Bottrop,gesamt,1276010007,1400,6.50,5.60 %,,
Brandenburg an der Havel,14774,,1800,6.00,4.00 %,,
Brandenburg an der Havel,14776,,1500,6.20,5.00 %,,
Brandenburg an der Havel,14770,,1400,5.90,5.10 %,,
Brandenburg an der Havel,14772,,1250,5.40,5.20 %,,
Brandenburg an der Havel,gesamt,,1400,5.90,5.10 %,,
Braunschweig,38102,,2750,8.60,3.80 %,,
Braunschweig,38104,,2600,8.30,3.80 %,,
Braunschweig,38106,,2550,8.20,3.90 %,,
Braunschweig,38110,,2150,7.60,4.20 %,,
Braunschweig,38114,,2200,8.00,4.40 %,,
Braunschweig,38100,,2250,8.20,4.40 %,,
Braunschweig,38118,,2100,7.70,4.40 %,,
Braunschweig,38120,,1800,6.70,4.50 %,,
Braunschweig,38116,,2050,7.70,4.50 %,,
Braunschweig,38126,,1900,7.30,4.60 %,,
Braunschweig,38124,,1950,7.50,4.60 %,,
Braunschweig,38108,,1900,7.40,4.70 %,,
Braunschweig,38122,,1850,7.30,4.70 %,,
Braunschweig,38112,,1900,7.60,4.80 %,,
Braunschweig,gesamt,1276009003,2150,7.90,4.40 %,,
Bremen,28203,,3100,9.60,3.70 %,,
Bremen,28209,,3050,9.50,3.70 %,,
Bremen,28213,,2800,8.80,3.80 %,,
Bremen,28211,,2850,9.00,3.80 %,,
Bremen,28199,,2600,8.80,4.10 %,,
Bremen,28359,,2600,8.80,4.10 %,,
Bremen,28355,,2500,8.60,4.10 %,,
Bremen,28215,,2550,8.90,4.20 %,,
Bremen,28205,,2500,8.80,4.20 %,,
Bremen,28357,,2300,8.20,4.30 %,,
Bremen,28279,,2300,8.20,4.30 %,,
Bremen,28195,,2500,9.10,4.40 %,,
Bremen,28329,,2050,7.70,4.50 %,,
Bremen,28201,,2300,8.70,4.50 %,,
Bremen,28207,,2100,8.00,4.60 %,,
Bremen,28757,,1700,6.60,4.70 %,,
Bremen,28719,,1650,6.60,4.80 %,,
Bremen,28197,,1800,7.20,4.80 %,,
Bremen,28327,,1750,7.00,4.80 %,,
Bremen,28219,,1800,7.40,4.90 %,,
Bremen,28759,,1700,7.10,5.00 %,,
Bremen,28237,,1550,6.50,5.00 %,,
Bremen,28217,,2050,8.70,5.10 %,,
Bremen,28309,,1700,7.30,5.20 %,,
Bremen,28717,,1650,7.10,5.20 %,,
Bremen,28325,,1700,7.40,5.20 %,,
Bremen,28239,,1550,6.90,5.30 %,,
Bremen,28307,,1650,7.50,5.50 %,,
Bremen,28277,,1550,7.20,5.60 %,,
Bremen,27568,,1150,5.50,5.70 %,,
Bremen,28259,,1450,7.30,6.00 %,x,
Bremen,28755,,1200,6.50,6.50 %,x,
Bremen,28777,,1050,6.00,6.90 %,x,
Bremen,28779,,1050,6.20,7.10 %,x,
Bremen,gesamt,1276005001,2200,8.20,4.50 %,,
Bremerhaven,27572,,1100,5.50,6.00 %,x,
Bremerhaven,27574,,1200,6.10,6.10 %,x,
Bremerhaven,27580,,1100,5.90,6.40 %,x,
Bremerhaven,27570,,1000,5.60,6.70 %,x,
Bremerhaven,27578,,950,5.70,7.20 %,x,
Bremerhaven,27576,,800,5.20,7.80 %,x,
Bremerhaven,gesamt,1276005002,1050,5.50,6.30 %,x,
Castrop-Rauxel,44581,,1300,6.00,5.50 %,,
Castrop-Rauxel,44575,,1350,6.40,5.70 %,,
Castrop-Rauxel,44577,,1200,6.10,6.10 %,x,
Castrop-Rauxel,44579,,1200,6.20,6.20 %,x,
Castrop-Rauxel,gesamt,,1300,6.20,5.70 %,,
Celle,29221,,1250,6.50,6.20 %,x,
Celle,29223,,1200,6.40,6.40 %,x,
Celle,29227,,1050,6.20,7.10 %,x,
Celle,29225,,1050,6.50,7.40 %,x,
Celle,29229,,900,6.20,8.30 %,x,
Celle,gesamt,,1200,6.40,6.40 %,x,
Chemnitz,9112,,1100,5.40,5.90 %,,
Chemnitz,9117,,1100,5.50,6.00 %,x,
Chemnitz,9111,,1000,5.30,6.40 %,x,
Chemnitz,9128,,1050,5.60,6.40 %,x,
Chemnitz,9113,,950,5.20,6.60 %,x,
Chemnitz,9116,,950,5.30,6.70 %,x,
Chemnitz,9126,,900,5.20,6.90 %,x,
Chemnitz,9114,,900,5.30,7.10 %,x,
Chemnitz,9127,,900,5.40,7.20 %,x,
Chemnitz,9247,,900,5.60,7.50 %,x,
Chemnitz,9224,,900,5.60,7.50 %,x,
Chemnitz,9131,,800,5.00,7.50 %,x,
Chemnitz,9130,,750,4.70,7.50 %,x,
Chemnitz,9120,,800,5.20,7.80 %,x,
Chemnitz,9125,,800,5.30,8.00 %,x,
Chemnitz,9228,,750,5.10,8.20 %,x,
Chemnitz,9119,,750,5.10,8.20 %,x,
Chemnitz,9123,,700,5.10,8.70 %,x,
Chemnitz,9122,,650,5.00,9.20 %,x,
Chemnitz,gesamt,1276013004,900,5.20,6.90 %,x,
Cottbus,3046,,1250,6.10,5.90 %,,
Cottbus,3053,,1000,5.50,6.60 %,x,
Cottbus,3048,,1000,5.60,6.70 %,x,
Cottbus,3044,,1000,5.60,6.70 %,x,
Cottbus,3055,,1100,6.20,6.80 %,x,
Cottbus,3050,,1000,5.70,6.80 %,x,
Cottbus,3051,,1100,6.30,6.90 %,x,
Cottbus,3054,,1000,6.00,7.20 %,x,
Cottbus,3052,,900,5.50,7.30 %,x,
Cottbus,3042,,850,5.30,7.50 %,x,
Cottbus,gesamt,1276004003,1050,5.80,6.60 %,x,
Darmstadt,64287,,3400,11.00,3.90 %,,
Darmstadt,64283,,3350,10.90,3.90 %,,
Darmstadt,64285,,3550,11.60,3.90 %,,
Darmstadt,64293,,3250,10.90,4.00 %,,
Darmstadt,64291,,2900,10.00,4.10 %,,
Darmstadt,64297,,2650,9.90,4.50 %,,
Darmstadt,64295,,2850,10.90,4.60 %,,
Darmstadt,64289,,2500,9.90,4.80 %,,
Darmstadt,gesamt,1276007002,3150,10.70,4.10 %,,
Delmenhorst,27751,,1600,6.50,4.90 %,,
Delmenhorst,27749,,1550,6.50,5.00 %,,
Delmenhorst,27753,,1300,6.60,6.10 %,x,
Delmenhorst,27755,,1250,6.50,6.20 %,x,
Delmenhorst,gesamt,,1450,6.50,5.40 %,,
Dessau-Roßlau,6846,,1000,6.40,7.70 %,x,
Dessau-Roßlau,6844,,900,5.80,7.70 %,x,
Dessau-Roßlau,6847,,650,5.30,9.80 %,x,
Dessau-Roßlau,6862,,600,4.90,9.80 %,x,
Dessau-Roßlau,6842,,700,5.80,9.90 %,x,
Dessau-Roßlau,6849,,650,5.80,10.70 %,x,
Dessau-Roßlau,6861,,500,4.90,11.80 %,x,
Dessau-Roßlau,gesamt,,750,5.70,9.10 %,x,
Detmold,32760,,1300,6.30,5.80 %,,
Detmold,32756,,1300,6.60,6.10 %,x,
Detmold,32758,,1050,6.00,6.90 %,x,
Detmold,gesamt,,1250,6.40,6.10 %,x,
Dinslaken,46539,,1700,6.60,4.70 %,,
Dinslaken,46535,,1600,6.70,5.00 %,,
Dinslaken,46537,,1550,6.80,5.30 %,,
Dinslaken,gesamt,,1600,6.70,5.00 %,,
Dormagen,41542,,2150,7.50,4.20 %,,
Dormagen,41539,,2300,8.40,4.40 %,,
Dormagen,41541,,2000,8.30,5.00 %,,
Dormagen,41540,,1550,7.10,5.50 %,,
Dormagen,gesamt,,2100,8.00,4.60 %,,
Dorsten,46282,,1550,6.10,4.70 %,,
Dorsten,46286,,1250,5.50,5.30 %,,
Dorsten,46284,,1300,5.90,5.50 %,,
Dorsten,gesamt,,1400,5.90,5.10 %,,
Dortmund,44139,,2350,8.00,4.10 %,,
Dortmund,44267,,2050,7.40,4.30 %,,
Dortmund,44229,,2100,7.80,4.50 %,,
Dortmund,44137,,1950,7.50,4.60 %,,
Dortmund,44265,,1750,7.30,5.00 %,,
Dortmund,44141,,1850,7.80,5.10 %,,
Dortmund,44287,,1650,7.00,5.10 %,,
Dortmund,44289,,1500,6.40,5.10 %,,
Dortmund,44269,,1650,7.10,5.20 %,,
Dortmund,44227,,1650,7.20,5.20 %,,
Dortmund,44319,,1400,6.20,5.30 %,,
Dortmund,44143,,1600,7.10,5.30 %,,
Dortmund,44328,,1250,5.70,5.50 %,,
Dortmund,44263,,1650,7.60,5.50 %,,
Dortmund,44225,,1650,7.60,5.50 %,,
Dortmund,44329,,1300,6.00,5.50 %,,
Dortmund,44135,,1650,7.80,5.70 %,,
Dortmund,44309,,1450,6.90,5.70 %,,
Dortmund,44149,,1350,6.60,5.90 %,,
Dortmund,44388,,1250,6.20,6.00 %,x,
Dortmund,44359,,1250,6.50,6.20 %,x,
Dortmund,44379,,1200,6.40,6.40 %,x,
Dortmund,44339,,1300,7.00,6.50 %,x,
Dortmund,44357,,1200,6.50,6.50 %,x,
Dortmund,44147,,1150,6.50,6.80 %,x,
Dortmund,44369,,1250,7.10,6.80 %,x,
Dortmund,44145,,1050,6.40,7.30 %,x,
Dortmund,gesamt,1276010009,1500,7.00,5.60 %,,
Dresden,1324,,2650,8.00,3.60 %,,
Dresden,1309,,2350,7.80,4.00 %,,
Dresden,1326,,2450,8.20,4.00 %,,
Dresden,1277,,2200,7.70,4.20 %,,
Dresden,1156,,2000,7.20,4.30 %,,
Dresden,1099,,2250,8.10,4.30 %,,
Dresden,1307,,2050,7.50,4.40 %,,
Dresden,1259,,2000,7.40,4.40 %,,
Dresden,1187,,2100,7.80,4.50 %,,
Dresden,1157,,1900,7.20,4.60 %,,
Dresden,1279,,1900,7.30,4.60 %,,
Dresden,1109,,1950,7.50,4.60 %,,
Dresden,1217,,1900,7.40,4.70 %,,
Dresden,1097,,2050,8.00,4.70 %,,
Dresden,1067,,2000,7.80,4.70 %,,
Dresden,1159,,1850,7.30,4.70 %,,
Dresden,1069,,1950,7.70,4.70 %,,
Dresden,1127,,1850,7.30,4.70 %,,
Dresden,1139,,1800,7.20,4.80 %,,
Dresden,1257,,1700,6.80,4.80 %,,
Dresden,1129,,1850,7.40,4.80 %,,
Dresden,1189,,1750,7.20,4.90 %,,
Dresden,1219,,1750,7.30,5.00 %,,
Dresden,1239,,1550,6.50,5.00 %,,
Dresden,1237,,1600,6.90,5.20 %,,
Dresden,1108,,1650,7.40,5.40 %,,
Dresden,1328,,1550,7.10,5.50 %,,
Dresden,1465,,1550,7.10,5.50 %,,
Dresden,1169,,1350,6.60,5.90 %,,
Dresden,gesamt,1276013007,1950,7.60,4.70 %,,
